,play_per_game,game_str,runs
26882,233,y2_d056_IAK_RZQ,1.0
26985,24,y1_d069_ACN_QEA,2.0
27012,16,y1_d045_WJU_QEA,2.0
27114,206,y2_d011_RQJ_YJD,1.0
27149,94,y1_d056_OXG_QEA,1.0
27153,102,y1_d058_OXG_QEA,1.0
27314,12,y1_d033_REC_QEA,1.0
27437,162,y1_d053_APZ_QEA,1.0
27501,287,y1_d046_MHY_RZQ,1.0
27651,277,y1_d045_MHY_RZQ,1.0
27772,81,y1_d049_STK_QEA,2.0
27805,271,y2_d029_IKJ_RZQ,1.0
27810,163,y1_d008_MCJ_RZQ,1.0
27879,230,y2_d044_RZQ_YJD,1.0
27889,225,y2_d075_VZE_YJD,1.0
28001,179,y2_d072_DYE_YJD,1.0
28337,255,y2_d086_LFS_YJD,1.0
28377,141,y1_d072_ACN_QEA,1.0
28422,58,y2_d006_DYE_RZQ,1.0
28482,12,y1_d022_AKX_YJD,1.0
28532,265,y2_d011_RQJ_YJD,1.0
28544,134,y1_d045_VHS_YJD,1.0
28556,45,y1_d070_ACN_QEA,1.0
28572,81,y1_d060.5_JNJ_QEA,1.0
28717,311,y1_d058_WZR_YJD,1.0
28749,285,y1_d046_WJU_QEA,1.0
28857,16,y2_d086_LFS_YJD,1.0
28860,93,y2_d086_LFS_YJD,1.0
29003,31,y2_d028_YUH_RZQ,1.0
29073,25,y1_d059_JNJ_QEA,1.0
29104,156,y2_d050_DYE_RZQ,1.0
29122,206,y1_d008_MCJ_RZQ,1.0
29340,307,y1_d094_KQQ_YJD,1.0
29385,206,y1_d019_OXG_QEA,1.0
29414,159,y2_d029_IKJ_RZQ,1.0
29491,71,y2_d084_LFS_YJD,1.0
29523,231,y2_d083_WMI_YJD,1.0
29555,279,y2_d012_BVD_RZQ,1.0
29557,81,y2_d023_DMS_RZQ,1.0
29700,272,y1_d059_JNJ_QEA,1.0
29720,249,y2_d023_DMS_RZQ,1.0
29820,134,y2_d085.5_LFS_YJD,1.0
29886,156,y2_d088_DYE_RZQ,1.0
29891,64,y2_d029_IKJ_RZQ,1.0
29899,338,y1_d058_KJH_RZQ,1.0
29995,48,y1_d080_FBP_QEA,1.0
30187,121,y2_d007_DYE_RZQ,1.0
30331,220,y2_d022_DMS_RZQ,1.0
30360,303,y1_d075_PHS_RZQ,1.0
30451,160,y1_d057_OXG_QEA,1.0
30499,47,y1_d045_MHY_RZQ,1.0
30513,30,y1_d064_UEX_RZQ,2.0
30516,57,y1_d096_WNA_RZQ,1.0
30631,340,y1_d046_WJU_QEA,1.0
30642,103,y1_d090_DYE_RZQ,1.0
30759,290,y2_d083_WMI_YJD,1.0
30765,231,y1_d080_FBP_QEA,1.0
30926,82,y1_d096_XAX_QEA,1.0
30934,261,y2_d023_DMS_RZQ,1.0
30964,109,y2_d077_MGJ_RZQ,2.0
31190,45,y2_d012_RQJ_YJD,1.0
31199,117,y1_d042_TKJ_YJD,1.0
31286,181,y2_d009_TSZ_RZQ,1.0
31336,246,y2_d016_TEQ_YJD,1.0
31410,89,y2_d055_IAK_RZQ,1.0
31420,93,y1_d056_KJH_RZQ,1.0
31453,69,y2_d024.5_ALA_YJD,1.0
31515,39,y1_d017_OXG_QEA,1.0
31518,255,y1_d019_OXG_QEA,1.0
31580,269,y1_d008_MCJ_RZQ,1.0
31605,96,y2_d099_YJD_RZQ,1.0
31628,168,y1_d006_JJS_YJD,1.0
31675,159,y1_d050.5_STK_QEA,1.0
32014,160,y1_d051_JZK_RZQ,1.0
32020,71,y2_d077_MGJ_RZQ,1.0
32075,163,y1_d094_KQQ_YJD,1.0
32172,374,y1_d027_JIL_RZQ,1.0
32202,187,y2_d039_XLB_RZQ,1.0
32215,280,y2_d024_ALA_YJD,1.0
32238,182,y1_d020_JFU_YJD,1.0
32284,216,y1_d001_CGA_QEA,1.0
32294,134,y1_d018_OXG_QEA,1.0
32302,65,y2_d011_BVD_RZQ,1.0
32330,231,y1_d058_KJH_RZQ,1.0
32550,28,y1_d066_IAQ_YJD,1.0
32591,133,y2_d074.5_VZE_YJD,1.0
32819,250,y2_d009_TSZ_RZQ,1.0
32847,287,y2_d004_GHD_YJD,1.0
32848,25,y1_d064_IAQ_YJD,1.0
32852,188,y2_d046.5_IHI_YJD,1.0
32892,250,y2_d075_VZE_YJD,1.0
32936,59,y1_d011_DYE_RZQ,1.0
32950,39,y1_d039_HMN_RZQ,1.0
33015,127,y1_d021_JFU_YJD,1.0
33128,68,y1_d048_MHY_RZQ,1.0
33189,61,y2_d084_LFS_YJD,1.0
33190,72,y2_d084_LFS_YJD,1.0
33218,116,y1_d054_APZ_QEA,2.0
33224,50,y1_d089_CRQ_QEA,1.0
33386,163,y1_d054_APZ_QEA,2.0
33408,16,y1_d096_XAX_QEA,1.0
33466,204,y1_d067_UEX_RZQ,1.0
33487,206,y1_d022_AKX_YJD,1.0
33494,259,y2_d072_DYE_YJD,1.0
33520,66,y2_d032_KNB_YJD,1.0
33530,49,y2_d085.5_LFS_YJD,1.0
33726,204,y1_d093_DYE_RZQ,1.0
33797,91,y1_d066_IAQ_YJD,1.0
33840,304,y1_d052_APZ_QEA,1.0
33843,193,y1_d003_CGA_QEA,1.0
33856,237,y2_d001_BEJ_RZQ,1.0
33925,63,y1_d033_AVV_YJD,1.0
33985,111,y2_d074.5_VZE_YJD,1.0
34071,181,y2_d038_UKI_RZQ,1.0
34212,142,y2_d094_QZE_RZQ,1.0
34261,45,y2_d009_JMJ_YJD,1.0
34293,53,y2_d074.5_VZE_YJD,1.0
34360,293,y1_d036_HMN_RZQ,1.0
34392,56,y2_d009_TSZ_RZQ,1.0
34497,298,y2_d012_BVD_RZQ,1.0
34507,306,y2_d051_DYE_RZQ,1.0
34658,204,y1_d009_DYE_RZQ,1.0
34661,196,y2_d089_DYE_RZQ,1.0
34760,207,y2_d033_KNB_YJD,1.0
34761,58,y2_d085.5_LFS_YJD,1.0
34812,55,y1_d082_FBP_QEA,1.0
34840,66,y2_d050_DYE_RZQ,1.0
34851,146,y1_d025_JIL_RZQ,1.0
34866,56,y1_d048_MHY_RZQ,1.0
35036,104,y1_d006_MCJ_RZQ,1.0
35061,75,y1_d094_WNA_RZQ,1.0
35151,194,y1_d079_FBP_QEA,1.0
35297,72,y2_d083.5_WMI_YJD,1.0
35311,59,y1_d068_OWH_QEA,2.0
35332,59,y1_d091_DYE_RZQ,1.0
35491,91,y2_d012_BVD_RZQ,1.0
35716,138,y1_d058_KJH_RZQ,1.0
35725,19,y2_d095_QZE_RZQ,1.0
35893,293,y1_d035_AVV_YJD,1.0
36022,123,y1_d049_JZK_RZQ,1.0
36023,184,y1_d049_JZK_RZQ,1.0
36205,17,y1_d048_MHY_RZQ,1.0
36255,29,y2_d034_KNB_YJD,1.0
36265,53,y2_d060_POW_YJD,1.0
36316,310,y1_d057_OXG_QEA,1.0
36325,37,y2_d004_BEJ_RZQ,1.0
36332,296,y1_d093_DYE_RZQ,1.0
36419,257,y2_d013_RQJ_YJD,1.0
36603,192,y2_d087_DYE_RZQ,1.0
36755,310,y1_d010_DYE_RZQ,1.0
36794,95,y2_d008_TSZ_RZQ,1.0
36860,177,y2_d006_NSO_YJD,1.0
37018,130,y2_d059_POW_YJD,1.0
37064,275,y1_d068_OWH_QEA,1.0
37093,82,y2_d049_DYE_RZQ,1.0
37115,51,y2_d077_MGJ_RZQ,1.0
37154,236,y2_d064_ESW_YJD,1.0
37243,197,y1_d009_DYE_RZQ,2.0
37342,150,y2_d085.5_LFS_YJD,1.0
37357,74,y1_d048_UPU_YJD,2.0
37416,259,y2_d064_HKR_RZQ,1.0
37434,268,y1_d058_KJH_RZQ,2.0
37467,333,y2_d080_YJD_RZQ,1.0
37485,206,y1_d019_JFU_YJD,2.0
37553,183,y1_d096_XAX_QEA,1.0
37701,84,y1_d012_IXC_QEA,1.0
37707,101,y1_d018_OXG_QEA,1.0
37785,93,y1_d086_DYE_YJD,1.0
37857,191,y1_d058_OXG_QEA,1.0
37925,221,y2_d038_UKI_RZQ,1.0
37938,101,y2_d099_YJD_RZQ,1.0
38013,335,y1_d067_OWH_QEA,1.0
38180,166,y2_d011_BVD_RZQ,1.0
38200,239,y2_d065_HKR_RZQ,2.0
38228,119,y1_d048_MHY_RZQ,1.0
38254,291,y2_d079_YJD_RZQ,1.0
38328,136,y1_d082_FBP_QEA,1.0
38498,198,y1_d009_DYE_RZQ,1.0
38579,121,y1_d029_CMS_YJD,1.0
38621,236,y2_d043_RZQ_YJD,1.0
38648,94,y1_d080_FBP_QEA,1.0
38738,79,y1_d067_IAQ_YJD,2.0
38747,239,y1_d008_JJS_YJD,1.0
38812,30,y2_d021_DMS_RZQ,1.0
38841,322,y1_d006_MCJ_RZQ,1.0
38848,126,y1_d047_MHY_RZQ,1.0
38879,186,y2_d065_ESW_YJD,1.0
38891,280,y2_d034_KNB_YJD,1.0
38901,5,y2_d006_NSO_YJD,1.0
38931,272,y1_d079_FBP_QEA,1.0
38966,8,y1_d061_HCI_RZQ,1.0
38980,280,y2_d030_IKJ_RZQ,1.0
39087,73,y2_d002_BEJ_RZQ,1.0
39186,51,y1_d006_JJS_YJD,1.0
39190,31,y2_d035_KNB_YJD,1.0
39274,37,y1_d039_HMN_RZQ,1.0
39312,215,y2_d073_XFE_RZQ,1.0
39319,94,y1_d082_YJD_RZQ,1.0
39407,180,y1_d019_OXG_QEA,1.0
39470,260,y2_d036_UKI_RZQ,1.0
39564,301,y1_d092_DYE_RZQ,1.0
39575,72,y2_d018_GIS_RZQ,1.0
39613,271,y1_d064_UEX_RZQ,1.0
39685,184,y2_d075_VZE_YJD,1.0
39692,178,y1_d054_APZ_QEA,1.0
39698,222,y1_d081_FBP_QEA,1.0
39747,133,y1_d049_JZK_RZQ,1.0
39750,250,y1_d056_KJH_RZQ,1.0
39781,199,y1_d022_AKX_YJD,1.0
39866,151,y1_d056_OXG_QEA,1.0
39952,178,y1_d019_JFU_YJD,1.0
39988,223,y2_d027_VMN_YJD,1.0
40025,24,y1_d050_STK_QEA,1.0
40120,133,y1_d007_JJS_YJD,1.0
40126,266,y2_d034_KNB_YJD,1.0
40163,285,y1_d014_IXC_QEA,1.0
40173,224,y1_d056_OXG_QEA,2.0
40285,351,y2_d052_PTB_YJD,1.0
40306,102,y2_d074_VZE_YJD,1.0
40311,129,y1_d069_ACN_QEA,1.0
40331,219,y1_d058_OXG_QEA,1.0
40344,51,y1_d046_WJU_QEA,1.0
40370,231,y1_d027_JIL_RZQ,1.0
40394,211,y2_d040_XLB_RZQ,1.0
40414,152,y2_d003_GHD_YJD,1.0
40438,82,y1_d098_MRJ_YJD,1.0
40465,89,y1_d079_FBP_QEA,1.0
40513,51,y1_d039_HMN_RZQ,1.0
40519,253,y1_d049_JZK_RZQ,1.0
40545,52,y1_d064_UEX_RZQ,1.0
40563,173,y1_d024_AKX_YJD,1.0
40596,183,y1_d098_MRJ_YJD,1.0
40634,54,y1_d080_FBP_QEA,2.0
40635,293,y1_d080_FBP_QEA,1.0
40658,22,y2_d001_BEJ_RZQ,1.0
40660,154,y2_d011_BVD_RZQ,1.0
40717,353,y1_d081_PVJ_RZQ,1.0
40730,253,y2_d036_UKI_RZQ,1.0
40757,184,y2_d008_JMJ_YJD,1.0
40780,104,y1_d040_TKJ_YJD,1.0
40910,223,y2_d032_KNB_YJD,2.0
41068,259,y2_d024_ALA_YJD,1.0
41072,48,y1_d029_CMS_YJD,1.0
41091,250,y1_d007_JJS_YJD,1.0
41134,73,y1_d080_FBP_QEA,1.0
41489,285,y2_d063_KIR_RZQ,1.0
41673,132,y2_d033_KNB_YJD,1.0
41737,71,y1_d011_DYE_RZQ,1.0
41819,212,y2_d032_KNB_YJD,1.0
41945,152,y2_d024_ALA_YJD,2.0
42045,70,y1_d062_HCI_RZQ,1.0
42050,211,y1_d062_HCI_RZQ,1.0
42106,70,y1_d028_CMS_YJD,1.0
42314,28,y2_d012_RQJ_YJD,1.0
42379,287,y2_d019_GIS_RZQ,1.0
42400,44,y1_d006_MCJ_RZQ,1.0
42407,306,y2_d036_UKI_RZQ,1.0
42445,212,y2_d045_IHI_YJD,1.0
42495,108,y1_d001_CGA_QEA,3.0
42647,184,y1_d055_APZ_QEA,1.0
42738,128,y1_d085_YJD_RZQ,1.0
42755,14,y2_d045_IHI_YJD,1.0
42768,350,y2_d084_LFS_YJD,1.0
42773,265,y1_d099_MRJ_YJD,1.0
42795,202,y1_d073_UWE_YJD,1.0
42814,143,y1_d058_OXG_QEA,1.0
42935,185,y2_d054_PTB_YJD,2.0
43077,169,y2_d013_RQJ_YJD,1.0
43103,23,y1_d081_FBP_QEA,2.0
43148,15,y1_d037_HMN_RZQ,1.0
43165,34,y2_d095_QZE_RZQ,1.0
43199,81,y2_d064_ESW_YJD,1.0
43209,189,y2_d004_GHD_YJD,1.0
43233,127,y2_d059_POW_YJD,1.0
43312,271,y1_d096_WNA_RZQ,1.0
43376,18,y1_d047_VHS_YJD,1.0
43420,250,y2_d023_DMS_RZQ,1.0
43448,202,y1_d080_PVJ_RZQ,1.0
43486,128,y2_d032_KNB_YJD,1.0
43572,280,y2_d064_HKR_RZQ,1.0
43684,294,y1_d057_OXG_QEA,2.0
43843,92,y1_d018_OXG_QEA,1.0
43876,86,y1_d061_HCI_RZQ,1.0
43878,199,y1_d061_HCI_RZQ,1.0
44055,205,y2_d068_RDO_RZQ,1.0
44061,279,y2_d072_XFE_RZQ,2.0
44076,36,y1_d024_AKX_YJD,1.0
44174,231,y2_d002_BEJ_RZQ,1.0
44176,86,y2_d012_BVD_RZQ,1.0
44205,24,y2_d063_KIR_RZQ,2.0
44445,277,y1_d051_UPU_YJD,1.0
44457,92,y1_d002_CGA_QEA,1.0
44477,91,y1_d094_XAX_QEA,1.0
44522,112,y1_d064_UEX_RZQ,1.0
44552,271,y1_d035_AVV_YJD,1.0
44609,87,y1_d087_CRQ_QEA,1.0
44615,185,y1_d013_IXC_QEA,2.0
44660,179,y2_d077_MGJ_RZQ,1.0
44709,213,y2_d072_DYE_YJD,1.0
44820,217,y2_d067_HKR_RZQ,1.0
44854,204,y1_d083_YJD_RZQ,1.0
44914,188,y1_d087_CRQ_QEA,1.0
45095,77,y1_d016_OXG_QEA,1.0
45215,230,y1_d099_MRJ_YJD,1.0
45220,178,y2_d007_NSO_YJD,1.0
45245,68,y1_d081_FBP_QEA,1.0
45494,111,y2_d094_QZE_RZQ,1.0
45529,299,y2_d002_GHD_YJD,1.0
45549,237,y1_d098_MRJ_YJD,1.0
45564,46,y1_d050_UPU_YJD,2.0
45593,228,y1_d019_OXG_QEA,1.0
45747,177,y1_d080_FBP_QEA,1.0
45755,40,y1_d015_IXC_QEA,1.0
45770,197,y1_d050_STK_QEA,1.0
45870,89,y2_d006_NSO_YJD,1.0
45949,106,y1_d038_HMN_RZQ,1.0
46036,232,y2_d015_TEQ_YJD,1.0
46111,35,y2_d010_TSZ_RZQ,1.0
46199,155,y2_d082_WMI_YJD,1.0
46202,125,y1_d053_APZ_QEA,1.0
46278,248,y2_d027_YUH_RZQ,1.0
46328,239,y2_d016_TEQ_YJD,1.0
46373,68,y1_d048_STK_QEA,1.0
46389,326,y1_d091_DYE_RZQ,1.0
46466,82,y1_d100_MRJ_YJD,1.0
46481,216,y1_d073_UWE_YJD,1.0
46645,211,y1_d056_WZR_YJD,1.0
46657,282,y1_d089_CRQ_QEA,1.0
46726,75,y2_d008_TSZ_RZQ,1.0
46743,126,y1_d030_CMS_YJD,1.0
46826,52,y1_d050.5_STK_QEA,1.0
46850,249,y2_d050_DYE_RZQ,1.0
46869,248,y2_d031_IKJ_RZQ,2.0
46891,317,y1_d094_WNA_RZQ,1.0
46909,56,y1_d023_AKX_YJD,1.0
47031,101,y2_d031_IKJ_RZQ,1.0
47123,76,y1_d047_VHS_YJD,1.0
47214,287,y1_d067_UEX_RZQ,1.0
47318,157,y2_d007_DYE_RZQ,1.0
47319,81,y2_d050_DYE_RZQ,1.0
47453,7,y1_d056_OXG_QEA,1.0
47456,119,y1_d048_STK_QEA,2.0
47516,277,y2_d038_UKI_RZQ,1.0
47605,72,y2_d007_DYE_RZQ,1.0
47665,101,y1_d086_DYE_YJD,1.0
47779,264,y1_d008_MCJ_RZQ,1.0
47809,31,y1_d024_AKX_YJD,1.0
47926,82,y2_d022_DMS_RZQ,1.0
48081,54,y1_d014_IXC_QEA,1.0
48087,262,y1_d066_OWH_QEA,1.0
48141,295,y1_d094_WNA_RZQ,1.0
48164,213,y1_d035_AVV_YJD,1.0
48192,88,y2_d026_VMN_YJD,1.0
48259,165,y1_d051_JZK_RZQ,1.0
48366,109,y1_d071_ACN_QEA,1.0
48559,53,y1_d060.5_JNJ_QEA,1.0
48611,19,y2_d010_TSZ_RZQ,1.0
48675,60,y2_d015_TEQ_YJD,1.0
48681,38,y1_d045_VHS_YJD,1.0
48781,263,y2_d040_XLB_RZQ,1.0
48862,70,y1_d016_OXG_QEA,1.0
48871,292,y2_d001_BEJ_RZQ,1.0
48873,199,y1_d090_DYE_RZQ,1.0
48937,389,y1_d030_CMS_YJD,1.0
48992,232,y1_d086_CRQ_QEA,1.0
49039,275,y2_d029_IKJ_RZQ,2.0
49044,248,y1_d008_MCJ_RZQ,1.0
49077,266,y2_d004_GHD_YJD,1.0
49092,129,y1_d097_MRJ_YJD,1.0
49280,79,y2_d074.5_VZE_YJD,1.0
49350,142,y1_d081_PVJ_RZQ,1.0
49444,82,y2_d023_DMS_RZQ,1.0
49539,128,y2_d086_LFS_YJD,1.0
49623,159,y2_d002_BEJ_RZQ,1.0
49661,139,y1_d057_KJH_RZQ,1.0
49674,267,y2_d008_TSZ_RZQ,1.0
49712,50,y2_d047_IHI_YJD,1.0
49723,98,y1_d100_MRJ_YJD,1.0
49823,264,y2_d036_UKI_RZQ,1.0
50041,282,y1_d070_ACN_QEA,1.0
50073,80,y2_d013_BVD_RZQ,1.0
50138,51,y2_d073_DYE_YJD,1.0
50220,31,y1_d068_OWH_QEA,1.0
50247,101,y2_d017_GIS_RZQ,1.0
50360,53,y1_d079_FBP_QEA,2.0
50391,50,y2_d022_DMS_RZQ,1.0
50449,96,y1_d082_YJD_RZQ,1.0
50552,26,y1_d058_KJH_RZQ,1.0
50640,343,y2_d028_VMN_YJD,1.0
50655,271,y1_d088_CRQ_QEA,1.0
50944,65,y1_d048_UPU_YJD,1.0
50988,41,y2_d001_BEJ_RZQ,1.0
51021,253,y1_d058_KJH_RZQ,1.0
51068,232,y2_d005_NSO_YJD,1.0
51120,315,y1_d018_OXG_QEA,1.0
51125,118,y1_d048_STK_QEA,1.0
51411,303,y2_d084_LFS_YJD,1.0
51776,102,y1_d060.5_JNJ_QEA,1.0
51854,99,y2_d064_ESW_YJD,1.0
51995,175,y1_d066_IAQ_YJD,2.0
52030,69,y2_d014_TEQ_YJD,1.0
52220,244,y1_d016_OXG_QEA,1.0
52248,184,y2_d007_DYE_RZQ,1.0
52272,261,y1_d058_KJH_RZQ,1.0
52350,123,y1_d075_UWE_YJD,1.0
52361,151,y2_d082_WMI_YJD,1.0
52366,330,y1_d058_WZR_YJD,1.0
52436,58,y1_d047_MHY_RZQ,1.0
52461,313,y2_d072_DYE_YJD,1.0
52498,105,y1_d074_UWE_YJD,1.0
52594,179,y1_d085_YJD_RZQ,1.0
52637,323,y2_d084_LFS_YJD,1.0
52769,27,y1_d064_IAQ_YJD,1.0
52828,99,y1_d066_OWH_QEA,1.0
52868,165,y2_d048_DYE_RZQ,1.0
52899,92,y1_d007_MCJ_RZQ,3.0
